id,latitude,longitude
Crèches,"48.8472625528,",2.26181196448
Halte-garderie,"48.8385178612,",2.26200740937
Jardins,"48.8551733376,",2.2625521764
Jardins,"48.8648929986,",2.2751322286
Crèches,"48.8428905552,",2.27637552699
Halte-garderie,"48.8675225072,",2.27718832506
Crèches,"48.8403770685,",2.28011803272
Crèches,"48.8386335485,",2.28020988635
Equipement,"48.8398904752,",2.28025621633
Collèges,"48.846419339,",2.28220767079
Crèches,"48.8551666118,",2.28259120541
Crèches,"48.8425102416,",2.28302333123
Crèches,"48.8485421826,",2.28505986655
Jardins,"48.8488552968,",2.28605306152
Crèches,"48.8677576821,",2.28836871121
Crèches,"48.880395771,",2.28913188162
Jardins,"48.8440007552,",2.28965497543
Crèches,"48.8503735698,",2.29053525304
Jardins,"48.8578848513,",2.29109717137
Collèges,"48.8453964016,",2.29158880839
Crèches,"48.880693627,",2.29334431089
Jardins,"48.8296500119,",2.29391833169
Crèches,"48.8297785201,",2.2955504704
Piscine,"48.8883528601,",2.2956321337
Crèches,"48.890254426,",2.29603885095
Halte-garderie,"48.8667012819,",2.29673814343
Jardins,"48.842276931,",2.29695925006
Crèches,"48.8899609289,",2.30018701154
Crèches,"48.8899609289,",2.30018701154
Crèches,"48.8866855511,",2.30068550886
Jardins,"48.8484295702,",2.30185965858
Crèches,"48.8437540639,",2.30233511587
Jardins,"48.8480700405,",2.30245945092
Jardins,"48.8616315312,",2.30392203317
Crèches,"48.8328765451,",2.30451819002
Collèges,"48.83187833,",2.30479818232
Jardins,"48.8369556816,",2.30481029254
Jardins,"48.8360564518,",2.30497434471
Collèges,"48.8907397109,",2.30503995105
Equipement,"48.8589029307,",2.30524355156
Equipement,"48.8589029307,",2.30524355156
Jardins,"48.8420636954,",2.30529746129
Collèges,"48.8426664253,",2.30714618403
Jardins,"48.8870998972,",2.30723241682
Crèches,"48.8319871536,",2.30742891971
Equipement,"48.8434245095,",2.30770263343
Equipement,"48.8434245095,",2.30770263343
Crèches,"48.8849332174,",2.30862519654
Crèches,"48.8376965624,",2.30946508745
Equipement,"48.8314631245,",2.30952789562
Piscine,"48.8243249724,",2.30954328167
Equipement,"48.8365183863,",2.31027189934
Crèches,"48.8514904153,",2.31061780396
Crèches,"48.8371076057,",2.31070357279
Jardins,"48.8239358519,",2.31151939457
Jardins,"48.8335042592,",2.31211386083
Collèges,"48.8428881134,",2.31234396968
Lycées,"48.8428881134,",2.31234396968
Musée,"48.879439,",2.312527
Equipement,"48.8487059094,",2.31400349851
Equipement,"48.8941120797,",2.31415536252
Crèches,"48.8773323198,",2.31424459561
Jardins,"48.835267334,",2.31456500765
Collèges,"48.8343296362,",2.31499589703
Equipement,"48.8943527383,",2.31582934976
Crèches,"48.8350768629,",2.3160979313
Jardins,"48.8362388516,",2.31619928754
Crèches,"48.8304098039,",2.31664423864
Jardins,"48.8301958421,",2.31685561976
Equipement,"48.8357973162,",2.31794496166
Musée,"48.843146,",2.318431
Equipement,"48.8733220971,",2.31852694802
Crèches,"48.8932050003,",2.31885500051
Crèches,"48.8292739729,",2.31917117483
Crèches,"48.8504787364,",2.31953810168
Equipement,"48.8316305801,",2.31995588439
Crèches,"48.8888142833,",2.32057993664
Halte-garderie,"48.8845643986,",2.32154588848
Crèches,"48.893122817,",2.32158628262
Crèches,"48.88668614,",2.32189190757
Jardins,"48.8279665021,",2.32274052575
Crèches,"48.8751206838,",2.32330380309
Crèches,"48.8458805523,",2.32369087456
Crèches,"48.8938103137,",2.32426895364
Crèches,"48.8905199141,",2.32466372816
Crèches,"48.8904698522,",2.32553786109
Jardins,"48.8513839244,",2.32567720222
Halte-garderie,"48.8823355097,",2.32599884206
Jardins,"48.8319956168,",2.32622647242
Collèges,"48.8279650829,",2.32623121168
Equipement,"48.827965082,",2.32623121232
Jardins,"48.8943333747,",2.32654028798
Piscine,"48.8318200699,",2.32674127
Jardins,"48.8433265758,",2.32742298291
Crèches,"48.8895010693,",2.327635218
Crèches,"48.8895010693,",2.327635218
Jardins,"48.8527510148,",2.32796625519
Collèges,"48.8277627454,",2.32832131171
Equipement,"48.8224244183,",2.32835789578
Equipement,"48.8411422982,",2.3291079942
Collèges,"48.8915096417,",2.32968934518
Crèches,"48.8819291853,",2.32972391667
Crèches,"48.8904232369,",2.3301528857
Jardins,"48.8235465105,",2.33098050156
Jardins,"48.8916718498,",2.33166867317
Crèches,"48.8810422209,",2.33243959585
Crèches,"48.8658901741,",2.33263039329
Jardins,"48.8337945607,",2.33265565499
Collèges,"48.895833261,",2.33286740056
Collèges,"48.8443411137,",2.33291286353
Lycées,"48.8443411137,",2.33291286353
Equipement,"48.8946717548,",2.33455525069
Equipement,"48.8494997598,",2.33595366137
Jardins,"48.8270680517,",2.33597955523
Crèches,"48.8492835592,",2.33598812754
Crèches,"48.8517126825,",2.33605178833
Crèches,"48.8287123937,",2.33646976923
Crèches,"48.8287123937,",2.33646976923
Equipement,"48.8977459064,",2.33659912907
Jardins,"48.8864201816,",2.33696015616
Equipement,"48.877060336,",2.33787059055
Crèches,"48.8943519778,",2.33867466973
Halte-garderie,"48.840057689,",2.33890013258
Equipement,"48.8978680064,",2.33921933977
Crèches,"48.8912196107,",2.33968496458
Halte-garderie,"48.8740720014,",2.33975779422
Crèches,"48.8733082306,",2.34047452247
Crèches,"48.8303074112,",2.34123720036
Crèches,"48.8882701639,",2.34193238848
Equipement,"48.8759101283,",2.34214913759
Equipement,"48.8792084548,",2.34235203723
Jardins,"48.8342261185,",2.3424635248
Collèges,"48.879349455,",2.34273743722
Jardins,"48.8819955554,",2.3431232597
Jardins,"48.8258088721,",2.34317083
Lycées,"48.8813963034,",2.34360826187
Collèges,"48.8813963034,",2.34360826187
Jardins,"48.885340828,",2.34361457094
Equipement,"48.885036701,",2.34419168498
Halte-garderie,"48.861560551,",2.34425515634
Equipement,"48.8281830291,",2.34457685561
Equipement,"48.8193325878,",2.34458053294
Equipement,"48.8195042847,",2.34477795313
Piscine,"48.8779638246,",2.34489333603
Crèches,"48.8631266911,",2.34498948712
Crèches,"48.8801977955,",2.34531232667
Crèches,"48.8930939473,",2.34539644516
Crèches,"48.8904242308,",2.34621463094
Jardins,"48.8181108478,",2.34643812157
Crèches,"48.8474807033,",2.34682874751
Lycées,"48.8326962736,",2.34699553645
Collèges,"48.8326962736,",2.34699553645
Crèches,"48.8339541037,",2.34742085987
Equipement,"48.8434883964,",2.34759003947
Piscine,"48.844624831,",2.34768235847
Collèges,"48.8883492742,",2.34792802046
Crèches,"48.8296097837,",2.34829324425
Halte-garderie,"48.8296035862,",2.34830051162
Equipement,"48.8473240498,",2.34846788389
Crèches,"48.8654212256,",2.34855711986
Crèches,"48.8654212256,",2.34855711986
Crèches,"48.8698756981,",2.34906105473
Jardins,"48.8287579268,",2.34965460051
Equipement,"48.8443680206,",2.34981693438
Crèches,"48.8443308129,",2.3500107266
Equipement,"48.843226048,",2.35004023964
Jardins,"48.8396930048,",2.3504747957
Crèches,"48.8928079721,",2.35049846186
Equipement,"48.8931167649,",2.35065449997
Crèches,"48.8745640462,",2.35066127441
Piscine,"48.894602382,",2.3506698415
Equipement,"48.8883365158,",2.3507657488
Collèges,"48.8933861999,",2.35080194515
Crèches,"48.8436093206,",2.35081294021
Piscine,"48.8491260861,",2.35148538269
Crèches,"48.886309087,",2.35154234407
Collèges,"48.8890392322,",2.35156546206
Collèges,"48.8944010253,",2.35199813482
Halte-garderie,"48.8319850793,",2.35209305707
Crèches,"48.8786724255,",2.35230252473
Lycées,"48.8306806084,",2.35267768779
Crèches,"48.8554565044,",2.35289218494
Crèches,"48.8625989519,",2.35317233221
Collèges,"48.8481150347,",2.353226179
Crèches,"48.8897113777,",2.35341735117
Crèches,"48.8897113777,",2.35341735117
Crèches,"48.841328732,",2.35389547439
Jardins,"48.8269947789,",2.35390362879
Jardins,"48.8423184127,",2.35390883235
Halte-garderie,"48.8420433417,",2.35451373273
Crèches,"48.840853642,",2.35486912024
Halte-garderie,"48.8891271946,",2.35519034873
Jardins,"48.831526914,",2.355212817
Collèges,"48.8260558473,",2.35528534054
Crèches,"48.8858487504,",2.35565337186
Crèches,"48.8602018966,",2.35658733188
Equipement,"48.8198468732,",2.35662733283
Halte-garderie,"48.8638111175,",2.35685426904
Crèches,"48.8372378777,",2.35767545298
Crèches,"48.8372378777,",2.35767545298
Crèches,"48.8398733032,",2.35773566343
Crèches,"48.8401451177,",2.35866138145
Crèches,"48.8211667888,",2.3587713563
Jardins,"48.8185407286,",2.35891211149
Collèges,"48.8884938482,",2.35972904252
Jardins,"48.8204853345,",2.36015771962
Jardins,"48.8279648548,",2.36022381513
Halte-garderie,"48.874816005,",2.36054235074
Equipement,"48.8359100714,",2.36091690286
Jardins,"48.8321012482,",2.36147892322
Crèches,"48.8539973779,",2.36161283042
Equipement,"48.8426394877,",2.36174523331
Crèches,"48.8300016423,",2.36176761991
Lycées,"48.8651834519,",2.3620892441
Equipement,"48.8228922555,",2.36214957029
Equipement,"48.893608829,",2.36271210432
Piscine,"48.8938810871,",2.36315413548
Collèges,"48.8932600012,",2.36346643405
Crèches,"48.8198125306,",2.36359925282
Equipement,"48.8242648844,",2.3638084687
Halte-garderie,"48.8935578972,",2.36419292976
Jardins,"48.8953016415,",2.36423780182
Halte-garderie,"48.8832142665,",2.36561485865
Crèches,"48.8788548812,",2.36574543462
Crèches,"48.8305509602,",2.36594104717
Piscine,"48.8330182465,",2.36636630063
Crèches,"48.8334748362,",2.36656744478
Crèches,"48.8868922326,",2.36680738388
Crèches,"48.8509187997,",2.36686775482
Jardins,"48.8629630076,",2.36700061069
Equipement,"48.8323803466,",2.36722597155
Halte-garderie,"48.8592467418,",2.36723584645
Halte-garderie,"48.8997707103,",2.36856348605
Crèches,"48.8824532668,",2.368703377
Crèches,"48.8309849514,",2.36939336963
Equipement,"48.8460547117,",2.36946430135
Equipement,"48.8715235907,",2.36982576405
Collèges,"48.887669509,",2.37028590074
Crèches,"48.8600095083,",2.37090978071
Crèches,"48.880424293,",2.3711222494
Crèches,"48.8938196382,",2.37145779901
Equipement,"48.8645258805,",2.3720298018
Crèches,"48.8899197711,",2.37215425101
Crèches,"48.8738145094,",2.37256264683
Crèches,"48.8227923032,",2.3730455319
Equipement,"48.8905907357,",2.37316696842
Crèches,"48.8227256957,",2.37336962058
Crèches,"48.8227256957,",2.37336962058
Crèches,"48.841273045,",2.37455529247
Halte-garderie,"48.8354933156,",2.37462957975
Equipement,"48.8953612299,",2.37506610092
Crèches,"48.8955861686,",2.37523633137
Equipement,"48.8907225359,",2.37534843318
Equipement,"48.8927034869,",2.37572375894
Equipement,"48.8960117644,",2.37587686312
Equipement,"48.8960117644,",2.37587686312
Crèches,"48.8665370539,",2.37656628996
Equipement,"48.8484138393,",2.3769830454
Crèches,"48.8574913688,",2.37727281809
Equipement,"48.8963605341,",2.37743899717
Bibliothèque,"48.845985,",2.377744
Crèches,"48.8549555773,",2.37777962985
Equipement,"48.8228386415,",2.37785360981
Equipement,"48.8743845966,",2.3781706595
Crèches,"48.8761982419,",2.37827245497
Collèges,"48.8812265266,",2.37876158932
Jardins,"48.844290273,",2.37887022533
Collèges,"48.8522019383,",2.3790098175
Equipement,"48.8860238094,",2.37933289382
Halte-garderie,"48.8683845289,",2.37956515489
Crèches,"48.8627146552,",2.37963661561
Crèches,"48.8558124363,",2.37983260057
Equipement,"48.8751488261,",2.379894158
Equipement,"48.8513264547,",2.3801109099
Halte-garderie,"48.8304734513,",2.38019203275
Crèches,"48.8304734513,",2.38019203275
Crèches,"48.8531671838,",2.38073223876
Halte-garderie,"48.8558277095,",2.38080378459
Equipement,"48.859425506,",2.38090424233
Crèches,"48.844516167,",2.38101793718
Equipement,"48.8444911837,",2.3810793781
Crèches,"48.8498208556,",2.3811654632
Crèches,"48.899203473,",2.38159539538
Halte-garderie,"48.899203473,",2.38159539538
Equipement,"48.8536843949,",2.38159849415
Crèches,"48.8848277994,",2.38227015568
Equipement,"48.85588,",2.38253999939
Equipement,"48.856763252,",2.38271146412
Crèches,"48.8778372521,",2.38275656791
Equipement,"48.8925931509,",2.38358288649
Equipement,"48.8762681565,",2.38368139642
Equipement,"48.8727749316,",2.38389644231
Halte-garderie,"48.8741734943,",2.38391471648
Crèches,"48.8592634346,",2.38394314458
Crèches,"48.8727224936,",2.38408045701
Jardins,"48.8596835581,",2.38466190235
Jardins,"48.8711942728,",2.38467293063
Collèges,"48.8663656619,",2.38480663924
Crèches,"48.8609297974,",2.38509857577
Equipement,"48.8930510434,",2.38522219227
Equipement,"48.8930510434,",2.38522219227
Collèges,"48.8772379456,",2.38533657653
Crèches,"48.8527238183,",2.38543392436
Crèches,"48.8656870936,",2.38574828422
Equipement,"48.8847157464,",2.38732630274
Collèges,"48.8669735302,",2.38783571242
Equipement,"48.8615216548,",2.38787471022
Equipement,"48.8613545977,",2.38795394318
Equipement,"48.8444015869,",2.38816000214
Crèches,"48.8643242828,",2.38854913573
Crèches,"48.8643242828,",2.38854913573
Equipement,"48.8414405682,",2.38910643696
Crèches,"48.8441681142,",2.38916024291
Equipement,"48.8419779491,",2.3893899779
Halte-garderie,"48.8862869768,",2.38990148298
Crèches,"48.8540041715,",2.39016732877
Crèches,"48.8540041715,",2.39016732877
Jardins,"48.8416402333,",2.39032270352
Lycées,"48.8468494156,",2.3915062496
Halte-garderie,"48.8407981985,",2.39203102018
Equipement,"48.8763244792,",2.39302889564
Halte-garderie,"48.8689651026,",2.39379959665
Halte-garderie,"48.8782523143,",2.39405228168
Halte-garderie,"48.8765656575,",2.39549001874
Crèches,"48.8745446768,",2.39572157681
Halte-garderie,"48.8439279955,",2.39651167184
Halte-garderie,"48.8646799194,",2.39746958283
Halte-garderie,"48.8374377359,",2.39754541025
Equipement,"48.8731459802,",2.39792355291
Crèches,"48.8406539725,",2.39792687413
Crèches,"48.8716399991,",2.40159500112
Collèges,"48.8699152516,",2.40274695434
Equipement,"48.8676004953,",2.40297482082
Crèches,"48.8521900658,",2.40313423677
Halte-garderie,"48.8755267916,",2.40413044406
Crèches,"48.862977932,",2.40455791281
Crèches,"48.8736111051,",2.40510216792
Crèches,"48.8553872123,",2.40524418773
Piscine,"48.8753390435,",2.40585068179
Halte-garderie,"48.8614070432,",2.40625679886
Collèges,"48.8509017499,",2.40644558381
Halte-garderie,"48.8685506442,",2.40651587618
Halte-garderie,"48.8506669322,",2.40741386637
Equipement,"48.8605782606,",2.4093504879
Equipement,"48.8605782606,",2.4093504879
Crèches,"48.8588511382,",2.40958794807
Equipement,"48.8564133555,",2.41009634872
Crèches,"48.8553375708,",2.41119804246
Collèges,"48.8429020826,",2.41157165076
Halte-garderie,"48.8645070556,",2.41190715708
Halte-garderie,"48.849300217,",2.41221691299
Jardins,"48.8566467239,",2.41273314032
Equipement,"48.8434042603,",2.41300931213
Equipement,48.74657786,"48.7465778553,"
Musée,48.813512,"48.813512,"
Jardins,48.81785732,"48.8178573231,"
Equipement,2.359137145,48.81793317
Crèches,48.81797346,"48.8179734604,"
Jardins,48.81850448,"48.8185044812,"
Jardins,48.8201591,"48.8201590998,"
Equipement,48.82019333,"48.8201933325,"
Equipement,2.364536143,48.8202779
Crèches,48.8203048,"48.820304802,"
Crèches,48.8203048,"48.820304802,"
Equipement,48.82054064,"48.8205406435,"
Equipement,48.82057638,"48.8205763756,"
Lycées,2.360584475,48.82071652
Jardins,2.357061032,48.82087919
Equipement,2.350781088,48.82096636
Equipement,2.368919016,48.82098892
Crèches,2.348519367,48.82120199
Crèches,2.348519367,48.82120199
Jardins,2.354174046,48.82123938
Equipement,2.328701221,48.82126537
Equipement,2.328701221,48.82126537
Jardins,2.32323263,48.82156373
Jardins,48.82256974,"48.8225697353,"
Ecoles,48.82257071,"48.8225707065,"
Ecoles,48.82257071,"48.8225707065,"
Jardins,2.36425275,48.82303592
Equipement,2.365815095,48.8232035
Equipement,2.430268947,48.82329049
Equipement,48.82353152,"48.8235315179,"
Jardins,48.8237586,"48.8237586043,"
Jardins,48.82390124,"48.8239012351,"
Equipement,2.315635827,48.82411727
Equipement,2.315635827,48.82411727
Crèches,48.82434691,"48.8243469074,"
Equipement,48.82439849,"48.8243984931,"
Crèches,48.82443151,"48.8244315059,"
Collèges,48.82467502,"48.8246750168,"
Equipement,2.324304712,48.82477382
Crèches,48.82549,"48.8254899993,"
Equipement,2.308426674,48.8257
Equipement,48.82571478,"48.8257147777,"
Crèches,48.82583603,"48.8258360346,"
Equipement,48.82585735,"48.8258573517,"
Crèches,48.82601671,"48.8260167149,"
Crèches,48.82601878,"48.8260187826,"
Crèches,48.82625283,"48.8262528289,"
Equipement,48.8263805,"48.8263805008,"
Jardins,48.82670377,"48.826703771,"
Bibliothèque,48.82674,"48.826742,"
Equipement,2.342043522,48.82691758
Equipement,2.335542,48.82732967
Piscine,2.3523166,48.82745082
Halte-garderie,48.82754761,"48.8275476121,"
Crèches,48.82763833,"48.8276383283,"
Equipement,48.8278092,"48.8278091962,"
Jardins,48.82785834,"48.8278583433,"
Piscine,2.292917324,48.82788272
Crèches,48.82802,"48.8280200009,"
Crèches,48.82806973,"48.8280697275,"
Crèches,2.342611108,48.82822223
Crèches,48.82830693,"48.8283069286,"
Jardins,48.82871614,"48.8287161376,"
Equipement,2.378049743,48.82896542
Jardins,48.82914625,"48.8291462519,"
Crèches,2.271087856,48.82923893
Jardins,2.344860293,48.82965765
CIO,48.83032896,"48.830328961,"
Equipement,2.351931189,48.83045446
Jardins,48.8305549,"48.8305549003,"
Equipement,2.46265,48.83061
Crèches,48.83065664,"48.8306566446,"
Crèches,48.83072574,"48.8307257403,"
Bibliothèque,2.357011,48.830735
Jardins,48.8308801,"48.8308801035,"
Jardins,2.314131074,48.83095073
Equipement,2.305775001,48.830965
Jardins,48.83113042,"48.8311304248,"
Jardins,48.83127555,"48.8312755486,"
Jardins,2.370141702,48.83134363
Crèches,48.83140622,"48.8314062203,"
Jardins,2.299801065,48.83163048
Crèches,2.364714248,48.83165049
Crèches,2.364897549,48.83176956
Jardins,2.313204437,48.83177788
Jardins,48.83192289,"48.8319228929,"
Crèches,48.83206753,"48.8320675287,"
Crèches,48.83213961,"48.8321396106,"
Equipement,48.83228781,"48.8322878118,"
Equipement,48.83249315,"48.8324931468,"
Crèches,48.83294695,"48.8329469461,"
Conservatoire,2.325736,48.833003
Equipement,48.83301825,"48.8330182465,"
Crèches,48.83329332,"48.8332933201,"
Equipement,2.402345,48.833305
Equipement,2.277063539,48.83339383
Equipement,2.277063539,48.83339383
Equipement,2.277063539,48.83339383
Equipement,48.8334187,"48.8334186967,"
Equipement,48.83346866,"48.833468663,"
Crèches,48.83346866,"48.8334686634,"
Jardins,2.31347605,48.83350454
Jardins,48.83371975,"48.8337197468,"
Crèches,2.320000002,48.833725
Crèches,2.320000002,48.833725
Piscine,48.83382369,"48.8338236879,"
Bibliothèque,2.325572,48.833866
Halte-garderie,48.83389513,"48.8338951321,"
Jardins,2.319632997,48.83393727
Crèches,48.83404653,"48.8340465279,"
Equipement,48.83406017,"48.8340601687,"
Crèches,48.83425048,"48.83425048,"
Jardins,2.331511354,48.83429811
Crèches,2.358324449,48.83443665
Jardins,2.406760324,48.83460032
Jardins,48.83464983,"48.8346498335,"
Jardins,2.330584994,48.83472972
Jardins,2.331783751,48.83472977
Equipement,2.312167778,48.83583553
Piscine,2.375699243,48.83589084
Crèches,48.83591414,"48.8359141383,"
Jardins,2.373632169,48.8359828
Jardins,2.401531281,48.83604225
Jardins,2.35984619,48.83613034
Jardins,48.83615942,"48.8361594158,"
Crèches,48.83626758,"48.836267583,"
CIO,48.83633769,"48.836337685,"
Lycées,48.83642175,"48.8364217482,"
Ecoles,48.83648655,"48.8364865548,"
Ecoles,48.83648655,"48.8364865548,"
Equipement,2.263620619,48.83669489
Jardins,2.27325981,48.83690652
Crèches,48.83693869,"48.8369386908,"
Bibliothèque,2.303666,48.836955
Collèges,2.393829695,48.83724362
Equipement,48.837252,"48.8372519956,"
Crèches,2.263603831,48.83739642
Jardins,2.320135001,48.83747
Crèches,48.83755033,"48.8375503348,"
Collèges,48.83775439,"48.8377543886,"
Jardins,2.313147022,48.83789293
Conservatoire,2.309387,48.838108
Halte-garderie,2.314146455,48.83814092
Crèches,48.8382077,"48.8382077036,"
Cimetière,48.83835111,"48.8383511052,"
Crèches,48.83836384,"48.8383638354,"
Equipement,2.290616341,48.8383747
Bibliothèque,2.320939,48.838398
Equipement,48.83851241,"48.838512409,"
Crèches,48.83851786,"48.8385178612,"
Collèges,48.83856863,"48.8385686336,"
Equipement,48.83861905,"48.8386190524,"
Jardins,2.28045067,48.83867287
Jardins,2.388837805,48.83871063
Crèches,2.306257667,48.83907103
Jardins,2.282738839,48.83917758
Jardins,2.406330829,48.83920487
Jardins,48.83954605,"48.8395460475,"
Crèches,2.291149015,48.8396624
Equipement,2.402784243,48.8396885
Halte-garderie,48.83976246,"48.8397624571,"
Ecoles,2.407149147,48.83985185
Ecoles,2.407149147,48.83985185
Equipement,48.8398733,"48.8398733026,"
Equipement,2.36546657,48.83994654
Lycées,2.263657906,48.83998968
Crèches,2.285574828,48.84007982
Jardins,2.30061209,48.84019183
